time,Robot_ImpactVel_1,Robot_ImpactVel_2,Robot_ImpactVel_3,Robot_ImpactVel_4,Robot_ImpactVel_5,Robot_ImpactVel_6,Robot_ImpactVel_7,EE_ImpactVel_0,Robot_CRI_1,Robot_CRI_2,Robot_CRI_3,Robot_CRI_4,Robot_CRI_5,Robot_CRI_6,Robot_CRI_7,EE_CRI_0,Robot_modi_velocity_percentage1,Robot_modi_velocity_percentage2,Robot_modi_velocity_percentage3,Robot_modi_velocity_percentage4,Robot_modi_velocity_percentage5,Robot_modi_velocity_percentage6,Robot_modi_velocity_percentage7,EE_modi_velocity_percentage0,Robot_PFLFlag_1,Robot_PFLFlag_2,Robot_PFLFlag_3,Robot_PFLFlag_4,Robot_PFLFlag_5,Robot_PFLFlag_6,Robot_PFLFlag_7,EE_PFLFlag_0,max_ImpactVel,max_CRI,max_modi_velocity_percentage
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
0.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,
1.800000,0.000000,1.674588,9.504128,11.044005,6.394490,5.021661,5.388266,5.328294,0.000000,0.056004,0.078872,0.086587,0.088732,0.077388,0.000037,0.012359,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.044005,0.088732,100.000000,
1.900000,0.000000,7.503423,42.519808,49.451812,28.710924,22.555593,24.193427,23.938757,0.000000,0.089327,0.173221,0.188298,0.208472,0.176851,0.036925,0.036163,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.451812,0.208472,100.000000,
2.000000,0.000000,16.065155,90.744867,105.774252,61.836075,48.632397,52.129711,51.666567,0.000000,0.146123,0.272831,0.294255,0.324545,0.265815,0.059073,0.073702,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,105.774252,0.324545,100.000000,
2.100000,0.000000,26.816727,150.658911,176.293805,104.368901,82.288475,88.082336,87.554374,0.000000,0.186063,0.350644,0.372638,0.415354,0.359496,0.067971,0.113486,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,176.293805,0.415354,100.000000,
2.200000,0.000000,37.112800,206.890375,243.437398,146.872445,116.335531,124.239638,124.012404,0.000000,0.222183,0.411484,0.437476,0.479944,0.420038,0.086186,0.158685,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,243.437398,0.479944,100.000000,
2.300000,0.000000,49.339421,272.367040,322.720820,199.826951,159.532429,169.771091,170.365399,0.000000,0.264288,0.479285,0.510675,0.556178,0.488754,0.143495,0.205668,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322.720820,0.556178,100.000000,
2.400000,0.000000,57.387109,313.561726,374.202789,238.883678,192.866346,204.319437,206.195165,0.000000,0.290913,0.526552,0.559202,0.601370,0.604458,0.194750,0.227717,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,374.202789,0.604458,100.000000,
2.500000,0.000000,58.435639,316.288258,379.925832,251.094312,205.781667,216.805949,220.009489,0.000000,0.295928,0.541028,0.571262,0.605394,0.629781,0.259779,0.219313,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,379.925832,0.629781,100.000000,
2.600000,0.000000,66.167558,355.715374,429.217072,293.758287,244.889262,256.527905,261.530502,0.000000,0.321419,0.581066,0.609938,0.635967,0.698757,0.347945,0.234100,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,429.217072,0.698757,100.000000,
2.700000,0.000000,60.872010,326.147600,394.315110,278.960446,236.710769,246.585786,252.280790,0.000000,0.310541,0.564150,0.590957,0.604076,0.695013,0.381943,0.202880,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,394.315110,0.695013,100.000000,
2.800000,0.000000,57.745582,309.437317,373.906821,272.601181,235.342746,243.919158,250.166747,0.000000,0.305556,0.554906,0.577515,0.578029,0.679511,0.406909,0.182089,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,373.906821,0.679511,100.000000,
2.900000,0.000000,49.294978,264.859206,319.285250,238.557289,209.025305,215.751136,221.605444,0.000000,0.281087,0.516592,0.533776,0.522685,0.617707,0.402820,0.148479,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,319.285250,0.617707,100.000000,
3.000000,0.000000,40.367516,217.753159,261.652008,199.289462,176.739703,181.841275,186.931703,0.000000,0.251541,0.471200,0.482048,0.464815,0.550189,0.383633,0.115657,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,261.652008,0.550189,100.000000,
3.100000,0.000000,26.252057,142.143614,170.288645,131.425890,117.552841,120.681317,124.110229,0.000000,0.199344,0.385899,0.390556,0.382137,0.446719,0.314143,0.070457,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,170.288645,0.446719,100.000000,
3.200000,0.000000,16.338006,88.716498,106.043260,82.530929,74.228121,76.097569,78.275017,0.000000,0.159458,0.313236,0.314459,0.293999,0.333441,0.240417,0.045499,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,106.043260,0.333441,100.000000,
3.300000,0.000000,7.160796,38.946550,46.493029,36.344091,32.782825,33.583814,34.546666,0.000000,0.093052,0.196851,0.194007,0.186116,0.211097,0.162723,0.021629,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.493029,0.211097,100.000000,
3.400000,0.000000,1.721828,9.368554,11.178928,8.752356,7.902559,8.093694,8.326113,0.000000,0.059514,0.096602,0.091277,0.082707,0.081422,0.074765,0.009928,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.178928,0.096602,100.000000,
3.500000,0.000000,0.023811,0.028005,0.014209,0.037934,0.040225,0.041459,0.041753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041753,0.000000,100.000000,
3.600000,0.000000,5.772859,6.793621,3.444393,9.209686,9.689159,10.037821,10.117642,0.000000,0.083778,0.073731,0.079780,0.083459,0.107349,0.090639,0.013026,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.117642,0.107349,100.000000,
3.700000,0.000000,20.650519,24.304031,12.320918,32.952930,34.656334,35.914676,36.206627,0.000000,0.179524,0.150770,0.183830,0.132099,0.210226,0.185308,0.037405,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,36.206627,0.210226,100.000000,
3.800000,0.000000,46.244010,54.427705,27.590639,73.830940,77.634506,80.491931,81.149825,0.000000,0.278380,0.224681,0.288535,0.190668,0.334778,0.295088,0.076496,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.149825,0.334778,100.000000,
3.900000,0.000000,77.106902,90.753114,46.003841,123.218407,129.517373,134.404964,135.516296,0.000000,0.374073,0.304977,0.391075,0.237161,0.419221,0.385461,0.131285,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,135.516296,0.419221,100.000000,
4.000000,0.000000,119.672346,140.854825,71.397935,191.510299,201.185873,209.066929,210.821932,0.000000,0.451716,0.373801,0.507241,0.326199,0.515043,0.477900,0.201333,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,210.821932,0.515043,100.000000,
4.100000,0.000000,146.226612,172.113529,87.238158,234.453733,246.108665,256.228316,258.412750,0.000000,0.494568,0.409263,0.558468,0.401533,0.566968,0.539017,0.243170,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,258.412750,0.566968,100.000000,
4.200000,0.000000,178.417532,210.010826,106.439451,286.744415,300.710217,313.800534,316.502166,0.000000,0.546485,0.450496,0.608324,0.489998,0.621320,0.604701,0.296387,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316.502166,0.621320,100.000000,
4.300000,0.000000,199.273219,234.568626,118.876669,321.165129,336.423399,352.041479,355.078704,0.000000,0.578538,0.475975,0.637904,0.545953,0.652117,0.646062,0.329500,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.078704,0.652117,100.000000,
4.400000,0.000000,208.369021,245.286257,124.297342,336.854594,352.423763,369.901131,373.067952,0.000000,0.591904,0.486749,0.650661,0.570674,0.664757,0.665778,0.342460,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,373.067952,0.665778,100.000000,
4.500000,0.000000,233.275099,274.618113,139.148026,378.331768,395.305261,416.232556,419.736116,0.000000,0.626038,0.515051,0.684988,0.635824,0.696637,0.702372,0.384766,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,419.736116,0.702372,100.000000,
4.600000,0.000000,226.194471,266.294651,134.918230,368.051633,384.056839,405.707516,409.048327,0.000000,0.617381,0.507446,0.675419,0.618563,0.688740,0.693258,0.373965,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,409.048327,0.693258,100.000000,
4.700000,0.000000,226.196450,266.309791,134.913278,369.231764,384.797557,407.784618,411.067027,0.000000,0.618215,0.507783,0.675493,0.619257,0.689732,0.702460,0.374847,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,411.067027,0.702460,100.000000,
4.800000,0.000000,226.069570,266.173015,134.831449,370.222887,385.329805,409.671397,412.903946,0.000000,0.619174,0.508103,0.675353,0.619436,0.690883,0.779919,0.372762,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,412.903946,0.779919,100.000000,
4.900000,0.000000,210.894301,248.317228,125.775087,346.466152,360.146958,384.109297,387.105959,0.000000,0.599564,0.491314,0.654505,0.580421,0.673028,0.776229,0.340552,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,387.105959,0.776229,100.000000,
5.000000,0.000000,222.523411,262.021914,132.704849,366.698745,380.712056,407.290851,410.467471,0.000000,0.617304,0.505348,0.670447,0.610718,0.689752,0.822716,0.349697,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,410.467471,0.822716,100.000000,
5.100000,0.000000,197.134905,232.137009,117.559323,325.798956,337.859929,362.484022,365.347333,0.000000,0.582265,0.476236,0.635359,0.544496,0.657603,0.809221,0.291671,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,365.347333,0.809221,100.000000,
5.200000,0.000000,171.402330,201.843093,102.210460,283.971828,294.197142,316.412468,318.963154,0.000000,0.542961,0.444699,0.598620,0.475886,0.620218,0.772608,0.236705,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,318.963154,0.772608,100.000000,
5.300000,0.000000,128.519508,151.349061,76.636398,213.368778,220.866142,238.032943,240.000105,0.000000,0.473423,0.388657,0.526422,0.356891,0.543501,0.681433,0.167068,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,240.000105,0.681433,100.000000,
5.400000,0.000000,100.164560,117.959890,59.727035,166.554097,172.301998,185.980451,187.553847,0.000000,0.426806,0.348622,0.459960,0.277072,0.482331,0.603203,0.120656,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,187.553847,0.603203,100.000000,
