time,Robot_ImpactVel_1,Robot_ImpactVel_2,Robot_ImpactVel_3,Robot_ImpactVel_4,Robot_ImpactVel_5,Robot_ImpactVel_6,Robot_ImpactVel_7,Robot_ImpactVel_8,Robot_ImpactVel_9,EE_ImpactVel_0,Robot_CRI_1,Robot_CRI_2,Robot_CRI_3,Robot_CRI_4,Robot_CRI_5,Robot_CRI_6,Robot_CRI_7,Robot_CRI_8,Robot_CRI_9,EE_CRI_0,Robot_modi_velocity_percentage1,Robot_modi_velocity_percentage2,Robot_modi_velocity_percentage3,Robot_modi_velocity_percentage4,Robot_modi_velocity_percentage5,Robot_modi_velocity_percentage6,Robot_modi_velocity_percentage7,Robot_modi_velocity_percentage8,Robot_modi_velocity_percentage9,EE_modi_velocity_percentage0,Robot_PFLFlag_1,Robot_PFLFlag_2,Robot_PFLFlag_3,Robot_PFLFlag_4,Robot_PFLFlag_5,Robot_PFLFlag_6,Robot_PFLFlag_7,Robot_PFLFlag_8,Robot_PFLFlag_9,EE_PFLFlag_0,max_ImpactVel,max_CRI,max_modi_velocity_percentage
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,
6.000000,0.000000,1.764765,1.873471,0.776059,5.236593,5.523463,6.542804,6.837842,6.744605,6.423488,0.000000,0.043402,0.046045,0.000555,0.022629,0.061241,0.075563,0.010779,0.088132,0.101674,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.837842,0.101674,300.000000,
7.000000,0.000000,3.667636,27.386538,24.769265,29.542001,31.536903,32.807091,33.253821,32.579690,31.761532,0.000000,0.051534,0.157445,0.042978,0.163502,0.062258,0.200541,0.045672,0.230335,0.281169,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.253821,0.281169,300.000000,
8.000000,0.000000,23.922139,61.734676,44.943697,91.185069,100.232130,109.637738,115.973164,115.723209,109.324591,0.000000,0.143654,0.281690,0.026808,0.354612,0.371686,0.326162,0.170353,0.507176,0.580905,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,115.973164,0.580905,300.000000,
9.000000,0.000000,51.534314,126.492536,89.384237,204.569971,220.625447,243.809390,259.128882,257.908734,242.363442,0.000000,0.224137,0.352445,0.091945,0.495100,0.538610,0.467772,0.384397,0.703847,0.804339,300.000000,300.000000,300.000000,300.000000,300.000000,291.599639,274.571758,292.816827,298.658885,169.317647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,259.128882,0.804339,169.317647,
10.000000,0.000000,17.420723,37.560308,25.139962,67.829755,72.074721,81.280604,86.266698,85.226155,80.039272,0.000000,0.122980,0.187592,0.033414,0.287203,0.334312,0.292965,0.128027,0.451076,0.517773,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86.266698,0.517773,300.000000,
11.000000,0.000000,1.131720,0.827489,0.278537,5.088779,5.110691,4.673852,19.965027,20.245726,5.180731,0.000000,0.034577,0.027851,0.000000,0.015775,0.057264,0.066246,0.031374,0.198480,0.093391,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.245726,0.198480,300.000000,
12.000000,0.000000,2.612064,1.814642,0.678914,11.269113,11.324194,10.677241,41.190909,43.068925,11.847708,0.000000,0.047110,0.047349,0.000000,0.042826,0.083758,0.111747,0.063184,0.280020,0.179484,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,43.068925,0.280020,300.000000,
13.000000,0.000000,2.568019,1.741037,0.695495,11.088969,11.148141,10.482226,42.383281,45.496460,11.914424,0.000000,0.046937,0.046515,0.000000,0.042320,0.082966,0.110647,0.064988,0.288037,0.181198,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.496460,0.288037,300.000000,
14.000000,0.000000,3.478024,2.377276,0.958699,15.458788,15.557666,14.489470,51.898955,57.225611,16.471560,0.000000,0.050186,0.050574,0.000003,0.048147,0.104271,0.139300,0.081695,0.327768,0.225706,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.225611,0.327768,300.000000,
15.000000,0.000000,2.416476,1.838176,0.647273,10.266644,10.381810,10.077977,29.908638,33.894641,11.387568,0.000000,0.046342,0.047575,0.000036,0.040064,0.080046,0.106648,0.043074,0.243112,0.172383,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.894641,0.243112,300.000000,
16.000000,0.000000,0.336679,14.378433,14.620083,145.054247,145.069352,139.450881,141.543431,142.553700,140.580591,0.000000,0.003302,0.114960,0.014905,0.100236,0.115253,0.055833,0.008983,0.072921,0.099050,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,145.069352,0.115253,300.000000,
17.000000,0.000000,0.155276,19.024111,19.134986,19.649676,19.558273,19.580386,19.664204,19.740065,19.666172,0.000000,0.000036,0.133403,0.018662,0.146169,0.130833,0.164955,0.029759,0.191541,0.241509,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.740065,0.241509,300.000000,
18.000000,0.000000,8.644667,33.879915,40.032653,217.872340,217.621696,226.030821,218.318765,217.501079,224.596149,0.000000,0.075409,0.176701,0.066417,0.191997,0.232992,0.176022,0.043796,0.135692,0.234564,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,226.030821,0.234564,300.000000,
19.000000,0.000000,61.145722,89.650025,47.289246,214.567877,222.474704,258.650808,265.941156,264.861597,254.549260,0.000000,0.248292,0.302163,0.074194,0.468296,0.530549,0.561078,0.434291,0.610234,0.686955,300.000000,300.000000,300.000000,300.000000,269.119631,257.191154,228.424203,234.970993,287.316585,261.130261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,265.941156,0.686955,228.424203,
20.000000,0.000000,49.161879,73.331714,41.629860,173.443350,180.223383,208.214981,232.129125,231.314135,206.595020,0.000000,0.217247,0.268819,0.069088,0.350401,0.493298,0.467509,0.388162,0.589198,0.647394,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,269.399000,273.177778,300.000000,299.751292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,232.129125,0.647394,269.399000,
21.000000,0.000000,66.684126,24.769426,45.726344,246.704011,246.997166,283.784744,285.509812,286.407085,284.816355,0.000000,0.260746,0.057758,0.079179,0.513850,0.479929,0.506062,0.430931,0.730753,0.859357,300.000000,300.000000,300.000000,300.000000,250.266454,250.963973,225.339125,253.857882,300.000000,145.540124,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,286.407085,0.859357,145.540124,
22.000000,0.000000,79.882553,16.279924,41.639727,275.887844,272.690323,317.002706,315.541473,315.159890,316.558162,0.000000,0.286225,0.142285,0.070533,0.551515,0.498798,0.522911,0.468118,0.763519,0.910628,300.000000,300.000000,300.000000,300.000000,226.493501,230.858593,205.989338,228.912758,261.216722,126.272984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,317.002706,0.910628,126.272984,
23.000000,0.000000,17.780531,273.230295,260.554616,269.470298,279.650193,282.219695,280.831753,280.122941,281.420161,0.000000,0.124005,0.506434,0.308121,0.581327,0.503592,0.531714,0.469345,0.624204,0.716657,300.000000,300.000000,202.177015,300.000000,203.832842,197.477975,196.810149,217.671321,300.000000,223.992487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,282.219695,0.716657,196.810149,
24.000000,0.000000,3.768432,240.533956,242.640870,183.269433,181.100068,181.596615,181.459814,179.661849,179.561724,0.000000,0.050446,0.424737,0.229752,0.428508,0.315268,0.426557,0.303226,0.539338,0.617089,300.000000,300.000000,294.584955,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,242.640870,0.617089,294.584955,
25.000000,0.000000,2.194008,53.017926,54.161613,108.822406,108.436908,92.679264,93.213450,91.028862,88.218890,0.000000,0.044541,0.190736,0.066896,0.188933,0.108097,0.109290,0.010115,0.056463,0.153466,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,108.822406,0.190736,300.000000,
26.000000,0.000000,1.390761,7.691312,8.363268,9.783838,9.267755,9.906001,11.894847,12.296960,10.326393,0.000000,0.038471,0.059091,0.012655,0.102219,0.073379,0.093443,0.016541,0.149836,0.160941,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.296960,0.160941,300.000000,
27.000000,0.000000,2.677004,78.435251,76.807651,101.321750,102.312613,101.673886,102.241610,102.894305,102.415088,0.000000,0.046488,0.264247,0.117936,0.264743,0.129057,0.297424,0.103369,0.303698,0.365262,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,102.894305,0.365262,300.000000,
28.000000,0.000000,28.116813,207.515733,188.952506,224.873665,237.727686,246.348311,246.648176,247.546202,247.366191,0.000000,0.155192,0.472411,0.321680,0.403748,0.330766,0.539346,0.386210,0.591369,0.671513,300.000000,300.000000,280.464873,300.000000,300.000000,300.000000,258.929719,276.181201,300.000000,272.467055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,247.546202,0.671513,258.929719,
29.000000,0.000000,47.304548,163.302075,129.993644,228.561093,245.203512,264.724965,265.360775,266.667637,266.204421,0.000000,0.211981,0.407185,0.237512,0.336025,0.400525,0.556905,0.417701,0.606191,0.690629,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,238.448840,257.886153,300.000000,256.453832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,266.667637,0.690629,238.448840,
30.000000,0.000000,56.731571,65.300834,26.402268,203.779060,211.966955,241.669377,241.860078,242.407388,242.289534,0.000000,0.237499,0.293159,0.045412,0.159026,0.434356,0.538132,0.378055,0.588592,0.671114,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,258.202059,286.173906,300.000000,276.370735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,242.407388,0.671114,258.202059,
31.000000,0.000000,38.373960,19.539666,35.686879,139.055200,138.169011,159.670644,157.984721,158.339573,160.103886,0.000000,0.186192,0.126393,0.012775,0.097950,0.375440,0.445060,0.256145,0.500152,0.578071,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,160.103886,0.578071,300.000000,
32.000000,0.000000,64.307968,129.533283,84.276762,226.873127,242.809382,276.537187,277.340448,276.779508,275.902986,0.000000,0.255590,0.377911,0.152822,0.203523,0.463396,0.526923,0.463855,0.626167,0.717648,300.000000,300.000000,300.000000,300.000000,300.000000,270.936118,203.257991,233.140666,300.000000,223.517763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.340448,0.717648,203.257991,
33.000000,0.000000,84.478110,155.731947,94.980831,260.946023,282.647237,326.473207,327.743050,327.363621,326.043337,0.000000,0.293968,0.387622,0.173344,0.227025,0.494506,0.586749,0.550097,0.653853,0.755785,300.000000,300.000000,300.000000,300.000000,300.000000,235.964390,170.340995,193.377852,258.641092,185.082865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,327.743050,0.755785,170.340995,
34.000000,0.000000,38.704668,79.355772,52.616048,110.115527,121.151436,140.009404,139.070129,138.424231,139.271775,0.000000,0.188091,0.285238,0.094277,0.170608,0.329218,0.385285,0.230096,0.488079,0.564424,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,140.009404,0.564424,300.000000,
35.000000,0.000000,11.768093,118.839357,110.433388,128.170272,134.719247,137.457032,141.987731,138.614356,133.419525,0.000000,0.096221,0.341996,0.114534,0.398260,0.362377,0.363791,0.223678,0.539274,0.610443,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,141.987731,0.610443,300.000000,
36.000000,0.000000,16.051611,175.392020,164.218986,207.770948,215.199278,221.483878,224.031221,218.763893,215.176766,0.000000,0.117286,0.405258,0.209248,0.465909,0.471648,0.424539,0.297635,0.655390,0.753579,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,200.222831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,224.031221,0.753579,200.222831,
37.000000,0.000000,0.171698,1.978622,1.859713,1.999086,2.089860,2.104007,11.454285,11.445538,2.250953,0.000000,0.000104,0.046957,0.004333,0.048039,0.004878,0.051501,0.016578,0.144702,0.072815,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.454285,0.144702,300.000000,
